12,"{'surge_confirmation_href': None, 'high_estimate': 8, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.89, 'display_amount': '2.16-2.89', 'display_name': 'Distance', 'low_amount': 2.16}, {'high_amount': 2.22, 'display_amount': '1.67-2.22', 'display_name': 'Time', 'low_amount': 1.67}], 'surge_multiplier': 1.0, 'display': '£6-8', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 720, 'distance_estimate': 1.93}",15
13,"{'surge_confirmation_href': None, 'high_estimate': 8, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.65, 'display_amount': '1.99-2.65', 'display_name': 'Distance', 'low_amount': 1.99}, {'high_amount': 2.1, 'display_amount': '1.57-2.1', 'display_name': 'Time', 'low_amount': 1.57}], 'surge_multiplier': 1.0, 'display': '£6-8', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 720, 'distance_estimate': 1.77}",11
14,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.04, 'display_amount': '1.53-2.04', 'display_name': 'Distance', 'low_amount': 1.53}, {'high_amount': 1.44, 'display_amount': '1.08-1.44', 'display_name': 'Time', 'low_amount': 1.08}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 480, 'distance_estimate': 1.36}",7
15,"{'surge_confirmation_href': None, 'high_estimate': 8, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.49, 'display_amount': '1.86-2.49', 'display_name': 'Distance', 'low_amount': 1.86}, {'high_amount': 2.21, 'display_amount': '1.66-2.21', 'display_name': 'Time', 'low_amount': 1.66}], 'surge_multiplier': 1.0, 'display': '£6-8', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 720, 'distance_estimate': 1.65}",9
16,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/76ceedf7-dd86-4e49-b794-8c8cdd82b6e5', 'high_estimate': 8, 'expires_at': 1542134437, 'surge_confirmation_id': '76ceedf7-dd86-4e49-b794-8c8cdd82b6e5', 'minimum': 8, 'low_estimate': 7, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.36, 'display_amount': '1.03-1.36', 'display_name': 'Distance', 'low_amount': 1.03}, {'high_amount': None, 'display_amount': '0.4', 'display_name': '£5.00 Minimum', 'low_amount': 0.4}, {'high_amount': 2.65, 'display_amount': '2.5-2.65', 'display_name': 'Surge x1.5', 'low_amount': 2.5}, {'high_amount': 1.43, 'display_amount': '1.07-1.43', 'display_name': 'Time', 'low_amount': 1.07}], 'surge_multiplier': 1.5, 'display': '£7-8', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 480, 'distance_estimate': 0.91}",9
17,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/506e9d63-f5c4-4e36-82fa-9fea20b1b06e', 'high_estimate': 11, 'expires_at': 1542134439, 'surge_confirmation_id': '506e9d63-f5c4-4e36-82fa-9fea20b1b06e', 'minimum': 7, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.01, 'display_amount': '2.26-3.01', 'display_name': 'Distance', 'low_amount': 2.26}, {'high_amount': 2.41, 'display_amount': '2-2.41', 'display_name': 'Surge x1.3', 'low_amount': 2.0}, {'high_amount': 2.53, 'display_amount': '1.9-2.53', 'display_name': 'Time', 'low_amount': 1.9}], 'surge_multiplier': 1.3, 'display': '£8-11', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 840, 'distance_estimate': 2.01}",11
18,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.23, 'display_amount': '0.93-1.23', 'display_name': 'Distance', 'low_amount': 0.93}, {'high_amount': None, 'display_amount': '0.36', 'display_name': '£5.00 Minimum', 'low_amount': 0.36}, {'high_amount': 1.61, 'display_amount': '1.21-1.61', 'display_name': 'Time', 'low_amount': 1.21}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 540, 'distance_estimate': 0.82}",11
19,"{'surge_confirmation_href': None, 'high_estimate': 8, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.84, 'display_amount': '1.38-1.84', 'display_name': 'Distance', 'low_amount': 1.38}, {'high_amount': 2.99, 'display_amount': '2.24-2.99', 'display_name': 'Time', 'low_amount': 2.24}], 'surge_multiplier': 1.0, 'display': '£6-8', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1020, 'distance_estimate': 1.22}",19
20,"{'surge_confirmation_href': None, 'high_estimate': 9, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.43, 'display_amount': '2.56-3.43', 'display_name': 'Distance', 'low_amount': 2.56}, {'high_amount': 2.54, 'display_amount': '1.91-2.54', 'display_name': 'Time', 'low_amount': 1.91}], 'surge_multiplier': 1.0, 'display': '£6-9', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 840, 'distance_estimate': 2.28}",10
21,"{'surge_confirmation_href': None, 'high_estimate': 11, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 4.44, 'display_amount': '3.33-4.44', 'display_name': 'Distance', 'low_amount': 3.33}, {'high_amount': 3.44, 'display_amount': '2.58-3.44', 'display_name': 'Time', 'low_amount': 2.58}], 'surge_multiplier': 1.0, 'display': '£8-11', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1140, 'distance_estimate': 2.96}",9
22,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/218593a5-8acc-45e8-bc43-8f82ae506c0b', 'high_estimate': 16, 'expires_at': 1542134443, 'surge_confirmation_id': '218593a5-8acc-45e8-bc43-8f82ae506c0b', 'minimum': 7, 'low_estimate': 12, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 5.53, 'display_amount': '4.15-5.53', 'display_name': 'Distance', 'low_amount': 4.15}, {'high_amount': 3.6, 'display_amount': '2.89-3.6', 'display_name': 'Surge x1.3', 'low_amount': 2.89}, {'high_amount': 3.98, 'display_amount': '2.99-3.98', 'display_name': 'Time', 'low_amount': 2.99}], 'surge_multiplier': 1.3, 'display': '£12-16', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1320, 'distance_estimate': 3.68}",16
23,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/ee9b400c-7bf7-4685-8aee-3804deb79613', 'high_estimate': 16, 'expires_at': 1542134445, 'surge_confirmation_id': 'ee9b400c-7bf7-4685-8aee-3804deb79613', 'minimum': 7, 'low_estimate': 12, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 5.08, 'display_amount': '3.8-5.08', 'display_name': 'Distance', 'low_amount': 3.8}, {'high_amount': 3.65, 'display_amount': '2.92-3.65', 'display_name': 'Surge x1.3', 'low_amount': 2.92}, {'high_amount': 4.58, 'display_amount': '3.44-4.58', 'display_name': 'Time', 'low_amount': 3.44}], 'surge_multiplier': 1.3, 'display': '£12-16', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1500, 'distance_estimate': 3.38}",12
24,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/279c07ec-3933-4e57-863c-56a5e8e8a79a', 'high_estimate': 11, 'expires_at': 1542134445, 'surge_confirmation_id': '279c07ec-3933-4e57-863c-56a5e8e8a79a', 'minimum': 7, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.7, 'display_amount': '2.03-2.7', 'display_name': 'Distance', 'low_amount': 2.03}, {'high_amount': 2.98, 'display_amount': '2.48-2.98', 'display_name': 'Surge x1.4', 'low_amount': 2.48}, {'high_amount': 2.24, 'display_amount': '1.68-2.24', 'display_name': 'Time', 'low_amount': 1.68}], 'surge_multiplier': 1.4, 'display': '£8-11', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 720, 'distance_estimate': 1.8}",9
25,"{'surge_confirmation_href': None, 'high_estimate': 7, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.98, 'display_amount': '1.49-1.98', 'display_name': 'Distance', 'low_amount': 1.49}, {'high_amount': 2.3, 'display_amount': '1.72-2.3', 'display_name': 'Time', 'low_amount': 1.72}], 'surge_multiplier': 1.0, 'display': '£5-7', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 780, 'distance_estimate': 1.32}",19
26,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/c7d2d12e-2075-45db-9eaf-d8b2871874b0', 'high_estimate': 12, 'expires_at': 1542134448, 'surge_confirmation_id': 'c7d2d12e-2075-45db-9eaf-d8b2871874b0', 'minimum': 7, 'low_estimate': 9, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.34, 'display_amount': '2.51-3.34', 'display_name': 'Distance', 'low_amount': 2.51}, {'high_amount': 2.56, 'display_amount': '2.11-2.56', 'display_name': 'Surge x1.3', 'low_amount': 2.11}, {'high_amount': 2.68, 'display_amount': '2.01-2.68', 'display_name': 'Time', 'low_amount': 2.01}], 'surge_multiplier': 1.3, 'display': '£9-12', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 900, 'distance_estimate': 2.23}",14
27,"{'surge_confirmation_href': None, 'high_estimate': 11, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 4.5, 'display_amount': '3.38-4.5', 'display_name': 'Distance', 'low_amount': 3.38}, {'high_amount': 3.77, 'display_amount': '2.83-3.77', 'display_name': 'Time', 'low_amount': 2.83}], 'surge_multiplier': 1.0, 'display': '£8-11', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1260, 'distance_estimate': 3.0}",10
28,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/97f5f27f-ffb9-4ecb-82c4-02b67c73eb82', 'high_estimate': 10, 'expires_at': 1542134451, 'surge_confirmation_id': '97f5f27f-ffb9-4ecb-82c4-02b67c73eb82', 'minimum': 7, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.55, 'display_amount': '1.91-2.55', 'display_name': 'Distance', 'low_amount': 1.91}, {'high_amount': 2.77, 'display_amount': '2.32-2.77', 'display_name': 'Surge x1.4', 'low_amount': 2.32}, {'high_amount': 1.87, 'display_amount': '1.4-1.87', 'display_name': 'Time', 'low_amount': 1.4}], 'surge_multiplier': 1.4, 'display': '£8-10', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 600, 'distance_estimate': 1.7}",10
29,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/0f2ea4fe-0cef-4f24-8d2c-012edc4ae71f', 'high_estimate': 11, 'expires_at': 1542134451, 'surge_confirmation_id': '0f2ea4fe-0cef-4f24-8d2c-012edc4ae71f', 'minimum': 8, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.49, 'display_amount': '1.86-2.49', 'display_name': 'Distance', 'low_amount': 1.86}, {'high_amount': 3.95, 'display_amount': '3.34-3.95', 'display_name': 'Surge x1.6', 'low_amount': 3.34}, {'high_amount': 1.6, 'display_amount': '1.2-1.6', 'display_name': 'Time', 'low_amount': 1.2}], 'surge_multiplier': 1.6, 'display': '£8-11', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 540, 'distance_estimate': 1.66}",12
30,"{'surge_confirmation_href': None, 'high_estimate': 9, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.23, 'display_amount': '2.43-3.23', 'display_name': 'Distance', 'low_amount': 2.43}, {'high_amount': 2.62, 'display_amount': '1.96-2.62', 'display_name': 'Time', 'low_amount': 1.96}], 'surge_multiplier': 1.0, 'display': '£6-9', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 900, 'distance_estimate': 2.15}",18
31,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/ec305676-e958-4be2-ba28-4dff2f4c8a83', 'high_estimate': 8, 'expires_at': 1542134453, 'surge_confirmation_id': 'ec305676-e958-4be2-ba28-4dff2f4c8a83', 'minimum': 7, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.61, 'display_amount': '1.21-1.61', 'display_name': 'Distance', 'low_amount': 1.21}, {'high_amount': 1.76, 'display_amount': '1.51-1.76', 'display_name': 'Surge x1.3', 'low_amount': 1.51}, {'high_amount': 1.74, 'display_amount': '1.31-1.74', 'display_name': 'Time', 'low_amount': 1.31}], 'surge_multiplier': 1.3, 'display': '£6-8', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 600, 'distance_estimate': 1.07}",6
32,"{'surge_confirmation_href': None, 'high_estimate': 9, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 7, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.95, 'display_amount': '2.96-3.95', 'display_name': 'Distance', 'low_amount': 2.96}, {'high_amount': 2.34, 'display_amount': '1.76-2.34', 'display_name': 'Time', 'low_amount': 1.76}], 'surge_multiplier': 1.0, 'display': '£7-9', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 780, 'distance_estimate': 2.63}",13
33,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.89, 'display_amount': '1.41-1.89', 'display_name': 'Distance', 'low_amount': 1.41}, {'high_amount': 1.54, 'display_amount': '1.16-1.54', 'display_name': 'Time', 'low_amount': 1.16}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 540, 'distance_estimate': 1.25}",15
34,"{'surge_confirmation_href': None, 'high_estimate': 10, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.99, 'display_amount': '2.99-3.99', 'display_name': 'Distance', 'low_amount': 2.99}, {'high_amount': 3.49, 'display_amount': '2.62-3.49', 'display_name': 'Time', 'low_amount': 2.62}], 'surge_multiplier': 1.0, 'display': '£8-10', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1140, 'distance_estimate': 2.66}",18
35,"{'surge_confirmation_href': None, 'high_estimate': 11, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 4.86, 'display_amount': '3.65-4.86', 'display_name': 'Distance', 'low_amount': 3.65}, {'high_amount': 3.64, 'display_amount': '2.73-3.64', 'display_name': 'Time', 'low_amount': 2.73}], 'surge_multiplier': 1.0, 'display': '£8-11', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1200, 'distance_estimate': 3.24}",20
36,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/8c419515-6787-4c84-b88d-916607e7ab8b', 'high_estimate': 10, 'expires_at': 1542134459, 'surge_confirmation_id': '8c419515-6787-4c84-b88d-916607e7ab8b', 'minimum': 7, 'low_estimate': 7, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.55, 'display_amount': '1.91-2.55', 'display_name': 'Distance', 'low_amount': 1.91}, {'high_amount': 2.21, 'display_amount': '1.84-2.21', 'display_name': 'Surge x1.3', 'low_amount': 1.84}, {'high_amount': 2.3, 'display_amount': '1.73-2.3', 'display_name': 'Time', 'low_amount': 1.73}], 'surge_multiplier': 1.3, 'display': '£7-10', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 780, 'distance_estimate': 1.7}",17
37,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/631026e8-8bed-4376-b238-f13b94e56b3b', 'high_estimate': 8, 'expires_at': 1542134460, 'surge_confirmation_id': '631026e8-8bed-4376-b238-f13b94e56b3b', 'minimum': 6, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.18, 'display_amount': '0.89-1.18', 'display_name': 'Distance', 'low_amount': 0.89}, {'high_amount': 0.4, 'display_amount': '0.92-0.4', 'display_name': '£5.00 Minimum', 'low_amount': 0.92}, {'high_amount': 1.0, 'display_amount': '1', 'display_name': 'Surge x1.2', 'low_amount': 1.0}, {'high_amount': 0.92, 'display_amount': '0.69-0.92', 'display_name': 'Time', 'low_amount': 0.69}], 'surge_multiplier': 1.2, 'display': '£6-8', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 300, 'distance_estimate': 0.79}",10
